id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_unitrade_otp_public,unitrade.otp.public,model_unitrade_otp,,1,1,1,0
access_unitrade_otp_user,unitrade.otp.user,model_unitrade_otp,base.group_user,1,1,1,1
access_unitrade_security_activity_portal,unitrade.security.activity portal,model_unitrade_security_activity,base.group_portal,1,0,0,0
access_unitrade_security_activity_admin,unitrade.security.activity admin,model_unitrade_security_activity,base.group_system,1,1,1,1
access_unitrade_sponsorship_request_admin,unitrade.sponsorship.request admin,model_unitrade_sponsorship_request,base.group_system,1,1,1,1
access_unitrade_customer_ticket_portal,unitrade.customer.ticket portal,model_unitrade_customer_ticket,base.group_portal,1,0,1,0
access_unitrade_customer_ticket_admin,unitrade.customer.ticket admin,model_unitrade_customer_ticket,base.group_system,1,1,1,1
access_unitrade_customer_ticket_evidence_portal,unitrade.customer.ticket.evidence portal,model_unitrade_customer_ticket_evidence,base.group_portal,1,0,0,0
access_unitrade_customer_ticket_evidence_admin,unitrade.customer.ticket.evidence admin,model_unitrade_customer_ticket_evidence,base.group_system,1,1,1,1
access_unitrade_customer_ticket_message_portal,unitrade.customer.ticket.message portal,model_unitrade_customer_ticket_message,base.group_portal,1,0,1,0
access_unitrade_customer_ticket_message_admin,unitrade.customer.ticket.message admin,model_unitrade_customer_ticket_message,base.group_system,1,1,1,1
