id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_unitrade_seller_user,unitrade.seller.user.disabled,model_unitrade_seller,base.group_user,0,0,0,0
access_unitrade_seller_seller,unitrade.seller.seller,model_unitrade_seller,unitrade_seller.group_unitrade_seller,1,1,1,0
access_unitrade_seller_admin,unitrade.seller.admin,model_unitrade_seller,unitrade_seller.group_unitrade_admin,1,1,1,1
access_unitrade_university_user,unitrade.university.user,model_unitrade_university,base.group_user,1,0,0,0
access_unitrade_university_admin,unitrade.university.admin,model_unitrade_university,base.group_system,1,1,1,1
access_unisa_student_admin,unisa.student admin,model_unisa_student,base.group_system,1,1,1,1
access_seller_verif_user,seller.verif user.disabled,model_unitrade_seller_verification,base.group_user,0,0,0,0
access_seller_verif_seller,seller.verif seller,model_unitrade_seller_verification,unitrade_seller.group_unitrade_seller,1,0,0,0
access_seller_verif_admin,seller.verif system,model_unitrade_seller_verification,base.group_system,1,1,1,1
access_seller_verif_unitrade_admin,seller.verif admin,model_unitrade_seller_verification,unitrade_seller.group_unitrade_admin,1,1,1,1
access_unitrade_seller_payout_seller,unitrade.seller.payout seller,model_unitrade_seller_payout,unitrade_seller.group_unitrade_seller,1,0,0,0
access_unitrade_seller_payout_admin,unitrade.seller.payout admin,model_unitrade_seller_payout,unitrade_seller.group_unitrade_admin,1,1,1,1
access_unitrade_user_block_wizard_admin,unitrade.user.block.wizard admin,model_unitrade_user_block_wizard,unitrade_seller.group_unitrade_admin,1,1,1,1
access_unitrade_user_block_wizard_system,unitrade.user.block.wizard system,model_unitrade_user_block_wizard,base.group_system,1,1,1,1
